,Year,Leading Cause,Sex,Race Ethnicity,Deaths,Death Rate,Age Adjusted Death Rate
543,2010,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,156.0,12.8,15.4
544,2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Asian and Pacific Islander,54.0,10.4,13.7
545,2010,Malignant Neoplasms (Cancer: C00-C97),F,Not Stated/Unknown,29.0,,
546,2014,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,186.0,21.5,25.4
547,2009,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,17.0,,
548,2011,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,7.0,,
549,2007,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,190.0,16.3,22.3
550,2010,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,5.0,,
551,2014,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,11.0,,
552,2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,116.0,9.2,10.1
553,2011,"Essential Hypertension and Renal Diseases (I10, I12)",F,Other Race/ Ethnicity,,,
554,2014,Malignant Neoplasms (Cancer: C00-C97),F,Hispanic,1154.0,91.1,97.4
555,2007,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,,,
556,2014,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,199.0,16.7,26.6
557,2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2243.0,214.3,186.7
558,2013,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,18.0,,
559,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Asian and Pacific Islander,35.0,5.8,6.3
560,2014,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,71.0,12.4,14.2
561,2007,Malignant Neoplasms (Cancer: C00-C97),F,Black Non-Hispanic,1800.0,171,161.7
562,2011,Cerebrovascular Disease (Stroke: I60-I69),M,Asian and Pacific Islander,79.0,15,18.5
563,2012,Cerebrovascular Disease (Stroke: I60-I69),M,Black Non-Hispanic,170.0,19.9,23.3
564,2009,All Other Causes,F,Not Stated/Unknown,26.0,,
565,2014,All Other Causes,M,White Non-Hispanic,2275.0,169.4,141.3
566,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,462.0,73.8,81.1
567,2009,Malignant Neoplasms (Cancer: C00-C97),M,Asian and Pacific Islander,506.0,99.1,127
568,2011,All Other Causes,F,Black Non-Hispanic,1473.0,140.7,128.8
569,2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Not Stated/Unknown,15.0,,
570,2011,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,83.0,6.8,8.1
571,2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Other Race/ Ethnicity,,,
572,2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,469.0,86.8,116.9
573,2013,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,258.0,24.7,20.8
574,2009,Malignant Neoplasms (Cancer: C00-C97),F,Other Race/ Ethnicity,19.0,,
575,2013,Malignant Neoplasms (Cancer: C00-C97),M,Other Race/ Ethnicity,32.0,,
576,2007,All Other Causes,F,Other Race/ Ethnicity,15.0,,
577,2012,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,Hispanic,173.0,14.8,15.5
578,2008,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Black Non-Hispanic,70.0,6.7,6.4
579,2010,Diabetes Mellitus (E10-E14),M,Hispanic,187.0,16.4,27.3
580,2008,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,187.0,16.9,35.5
581,2009,All Other Causes,F,White Non-Hispanic,1684.0,117.2,77.2
582,2011,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,14.0,,
583,2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,8.0,,
584,2008,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,5.0,,
585,2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1316.0,108.1,133.2
586,2012,Alzheimer's Disease (G30),F,Black Non-Hispanic,115.0,11,8.9
587,2012,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,55.0,10.2,15.1
588,2011,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,696.0,49.1,25.4
589,2008,Insitu or Benign / Uncertain Neoplasms (D00-D48),F,Not Stated/Unknown,5.0,,
590,2007,Malignant Neoplasms (Cancer: C00-C97),M,Black Non-Hispanic,1523.0,178.7,229.4
591,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4085.0,303.5,244.3
592,2014,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,220.0,21,17.9
593,2013,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,17.0,,
594,2007,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,White Non-Hispanic,162.0,11.3,7.3
595,2007,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",F,Asian and Pacific Islander,22.0,4.3,3.9
596,2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,43.0,,
597,2007,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,25.0,5.2,8.3
598,2008,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,529.0,39.4,32.7
599,2007,Cerebrovascular Disease (Stroke: I60-I69),F,Not Stated/Unknown,,,
600,2014,Malignant Neoplasms (Cancer: C00-C97),F,Not Stated/Unknown,50.0,,
601,2009,Atherosclerosis (I70),F,Other Race/ Ethnicity,,,
602,2012,Cerebrovascular Disease (Stroke: I60-I69),F,Other Race/ Ethnicity,8.0,,
603,2011,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,37.0,7,10.5
604,2010,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,153.0,11.4,9.4
605,2008,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,318.0,30.4,28.6
606,2010,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,5.0,,
607,2008,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,14.0,,
608,2007,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,6.0,,
609,2010,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,,,
610,2013,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,265.0,19.7,16.4
611,2014,Malignant Neoplasms (Cancer: C00-C97),F,White Non-Hispanic,3153.0,222.5,150.2
612,2010,Cerebrovascular Disease (Stroke: I60-I69),M,Asian and Pacific Islander,83.0,15.9,21.3
613,2011,Malignant Neoplasms (Cancer: C00-C97),F,Other Race/ Ethnicity,33.0,,
614,2009,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",M,Other Race/ Ethnicity,,,
615,2009,Chronic Lower Respiratory Diseases (J40-J47),F,Other Race/ Ethnicity,,,
616,2011,Cerebrovascular Disease (Stroke: I60-I69),F,Hispanic,179.0,14.6,17.3
617,2008,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Asian and Pacific Islander,30.0,6,6.3
618,2007,All Other Causes,F,Not Stated/Unknown,27.0,,
619,2007,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,,,
620,2012,All Other Causes,F,Black Non-Hispanic,1483.0,141.9,127.3
621,2013,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,285.0,27.3,22.5
622,2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Not Stated/Unknown,10.0,,
623,2008,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,246.0,18.3,15.6
624,2013,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,24.0,,
625,2010,Alzheimer's Disease (G30),F,Black Non-Hispanic,88.0,8.4,7.3
626,2012,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,143.0,16.7,21.3
627,2007,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,155.0,10.8,5.9
628,2012,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,101.0,8.2,9.5
629,2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Asian and Pacific Islander,25.0,4.4,5.1
630,2007,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,47.0,9.7,13.6
631,2010,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Other Race/ Ethnicity,,,
632,2013,Malignant Neoplasms (Cancer: C00-C97),F,Asian and Pacific Islander,467.0,77.8,79.6
633,2007,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,18.0,3.7,3.6
634,2007,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,166.0,15.8,15
635,2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,86.0,,
636,2009,All Other Causes,F,Hispanic,775.0,64.7,75.3
637,2013,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,122.0,10.3,11.3
638,2012,"Assault (Homicide: Y87.1, X85-Y09)",M,Black Non-Hispanic,235.0,27.5,27.6
639,2009,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,227.0,21.7,19.6
640,2008,All Other Causes,M,Other Race/ Ethnicity,8.0,,
641,2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,394.0,70.1,89.7
642,2013,Malignant Neoplasms (Cancer: C00-C97),M,Hispanic,1146.0,97.1,148.5
643,2010,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,382.0,26.7,14.1
644,2013,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,238.0,16.7,10.4
645,2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,42.0,,
646,2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,329.0,38.7,38.5
647,2010,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,White Non-Hispanic,211.0,15.7,14.5
648,2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Hispanic,63.0,5,4.9
649,2011,All Other Causes,F,White Non-Hispanic,2445.0,172.6,105.4
650,2009,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,,,
651,2010,Insitu or Benign / Uncertain Neoplasms (D00-D48),F,Other Race/ Ethnicity,,,
652,2013,"Assault (Homicide: Y87.1, X85-Y09)",M,Black Non-Hispanic,174.0,20.3,20.6
653,2012,"Essential Hypertension and Renal Diseases (I10, I12)",F,Other Race/ Ethnicity,,,
654,2011,Alzheimer's Disease (G30),F,Other Race/ Ethnicity,,,
655,2012,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,223.0,26.1,25.8
656,2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Other Race/ Ethnicity,5.0,,
657,2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,8.0,,
658,2009,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,8.0,,
659,2013,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,15.0,,
660,2011,Malignant Neoplasms (Cancer: C00-C97),M,Hispanic,1144.0,99.2,157.7
661,2010,Malignant Neoplasms (Cancer: C00-C97),M,White Non-Hispanic,3408.0,254.1,216.6
662,2010,All Other Causes,M,White Non-Hispanic,2034.0,151.6,130.9
663,2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,50.0,,
664,2013,Cerebrovascular Disease (Stroke: I60-I69),M,White Non-Hispanic,249.0,18.5,15.1
665,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Other Race/ Ethnicity,,,
666,2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,206.0,14.5,7.5
667,2013,Certain Conditions originating in the Perinatal Period (P00-P96),F,Other Race/ Ethnicity,,,
668,2007,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Hispanic,109.0,9.3,9.5
669,2009,Malignant Neoplasms (Cancer: C00-C97),F,Black Non-Hispanic,1735.0,165.7,151.1
670,2007,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,7.0,,
671,2011,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,167.0,14.5,18.8
672,2011,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,5.0,,
673,2013,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,10.0,,
674,2010,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,614.0,45.8,37.6
675,2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Black Non-Hispanic,147.0,17.3,18.3
676,2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,277.0,32.5,31.8
677,2012,All Other Causes,M,Other Race/ Ethnicity,24.0,,
678,2007,All Other Causes,M,Not Stated/Unknown,43.0,,
679,2007,Diabetes Mellitus (E10-E14),F,Hispanic,205.0,17.6,22.6
680,2007,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,137.0,16.1,22
681,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,10.0,,
682,2008,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,47.0,8.8,11.3
683,2012,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,158.0,12.8,14.6
684,2012,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,White Non-Hispanic,286.0,21.4,18.8
685,2007,"Assault (Homicide: Y87.1, X85-Y09)",M,Other Race/ Ethnicity,,,
686,2013,Cerebrovascular Disease (Stroke: I60-I69),F,Other Race/ Ethnicity,7.0,,
687,2010,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,707.0,49.4,24.8
688,2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4719.0,332.7,167.7
689,2008,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,104.0,8.8,11.4
690,2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,164.0,13.7,16.7
691,2008,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,46.0,9.2,16.1
692,2007,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,137.0,16.1,22.7
693,2014,Alzheimer's Disease (G30),F,Black Non-Hispanic,123.0,11.7,9.2
694,2008,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Asian and Pacific Islander,53.0,10.6,12.2
695,2011,Malignant Neoplasms (Cancer: C00-C97),F,Asian and Pacific Islander,451.0,79.1,86.1
696,2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,189.0,16.5,18.4
697,2014,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,175.0,13,10.5
698,2010,All Other Causes,M,Black Non-Hispanic,1230.0,144.5,166.2
699,2014,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,9.0,,
700,2011,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,8.0,,
701,2013,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,184.0,21.4,26.1
702,2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2725.0,260.1,243.6
703,2010,Cerebrovascular Disease (Stroke: I60-I69),F,Black Non-Hispanic,259.0,24.7,22.2
704,2012,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Black Non-Hispanic,152.0,17.8,18.6
705,2014,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,266.0,25.3,20.6
706,2009,Malignant Neoplasms (Cancer: C00-C97),F,White Non-Hispanic,3346.0,232.9,159
707,2011,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,199.0,14,6.8
708,2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Other Race/ Ethnicity,5.0,,
709,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2365.0,226.4,187.3
710,2013,All Other Causes,M,Asian and Pacific Islander,395.0,71.3,89.8
711,2011,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Not Stated/Unknown,,,
712,2011,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,46.0,8.1,10.2
713,2014,All Other Causes,M,Asian and Pacific Islander,424.0,73.9,90.4
714,2007,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Not Stated/Unknown,5.0,,
715,2007,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Asian and Pacific Islander,32.0,6.2,7.6
716,2012,Alzheimer's Disease (G30),F,White Non-Hispanic,222.0,15.7,7.2
717,2012,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,11.0,,
718,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,68.0,,
719,2008,Certain Conditions originating in the Perinatal Period (P00-P96),M,Other Race/ Ethnicity,,,
720,2009,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,55.0,10,12.7
721,2009,Malignant Neoplasms (Cancer: C00-C97),M,Hispanic,1180.0,105.1,172.2
722,2011,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Not Stated/Unknown,,,
723,2007,"Assault (Homicide: Y87.1, X85-Y09)",M,Hispanic,114.0,10.5,9.9
724,2011,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,73.0,13.8,22
725,2007,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Black Non-Hispanic,87.0,8.3,7.4
726,2009,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,188.0,18,16.4
727,2012,All Other Causes,M,Not Stated/Unknown,78.0,,
728,2008,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,White Non-Hispanic,195.0,14.5,13.1
729,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,72.0,,
730,2007,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,659.0,45.9,23.2
731,2011,All Other Causes,F,Other Race/ Ethnicity,38.0,,
732,2010,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,201.0,23.6,31.8
733,2012,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,White Non-Hispanic,177.0,12.5,8.5
734,2010,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,28.0,5,6.7
735,2013,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,410.0,39.3,33.1
736,2009,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,131.0,15.4,19
737,2014,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,399.0,29.7,24
738,2009,All Other Causes,M,Hispanic,1067.0,95,138.1
739,2012,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,540.0,40.3,32.3
740,2010,Alzheimer's Disease (G30),F,Hispanic,71.0,5.8,7.5
741,2013,Alzheimer's Disease (G30),F,Black Non-Hispanic,106.0,10.1,8
742,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,60.0,4.8,5.1
743,2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,,,
744,2011,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,30.0,5.3,6.6
745,2008,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,165.0,12.3,10.3
746,2009,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,207.0,24.4,33.3
747,2011,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Hispanic,56.0,4.6,4.5
748,2007,Cerebrovascular Disease (Stroke: I60-I69),M,Asian and Pacific Islander,56.0,11.6,16.2
749,2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1327.0,121.7,238.4
750,2009,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Other Race/ Ethnicity,,,
751,2008,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,11.0,,
752,2009,Cerebrovascular Disease (Stroke: I60-I69),M,Black Non-Hispanic,154.0,18.1,22.8
753,2014,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,242.0,28,33.9
754,2012,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,,,
755,2008,All Other Causes,M,Hispanic,1069.0,96.7,139.5
756,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,64.0,5.1,5.4
757,2011,Cerebrovascular Disease (Stroke: I60-I69),F,Other Race/ Ethnicity,5.0,,
758,2009,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Asian and Pacific Islander,35.0,6.9,6.7
759,2011,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,8.0,,
760,2014,Diabetes Mellitus (E10-E14),M,Hispanic,186.0,15.6,23.2
761,2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Not Stated/Unknown,,,
762,2008,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,Not Stated/Unknown,13.0,,
763,2013,Cerebrovascular Disease (Stroke: I60-I69),F,Not Stated/Unknown,14.0,,
764,2014,Cerebrovascular Disease (Stroke: I60-I69),M,Not Stated/Unknown,8.0,,
765,2011,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Other Race/ Ethnicity,10.0,,
766,2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,White Non-Hispanic,286.0,21.2,19.5
767,2013,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,142.0,12,20
768,2011,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,8.0,,
769,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,196.0,22.7,21.7
770,2008,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,621.0,43.3,22.2
771,2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2015.0,236.7,307.7
772,2007,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,237.0,17.7,15
773,2009,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,56.0,4.7,5.3
774,2012,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,White Non-Hispanic,199.0,14.9,13.6
775,2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,402.0,68.8,81.2
776,2010,Malignant Neoplasms (Cancer: C00-C97),F,Hispanic,1045.0,85.9,98.5
777,2014,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,White Non-Hispanic,204.0,15.2,13.4
778,2011,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,510.0,36,21
779,2010,Cerebrovascular Disease (Stroke: I60-I69),F,Asian and Pacific Islander,89.0,15.8,19.2
780,2008,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Hispanic,186.0,16.8,20.6
781,2014,Malignant Neoplasms (Cancer: C00-C97),M,Hispanic,1146.0,96,143.5
782,2014,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,193.0,15.2,16.8
783,2010,All Other Causes,M,Not Stated/Unknown,32.0,,
784,2014,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,Hispanic,191.0,16,16.6
785,2012,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,39.0,7.2,10.8
786,2007,Cerebrovascular Disease (Stroke: I60-I69),M,Hispanic,126.0,11.6,20
787,2011,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,253.0,17.9,11.1
788,2009,Diabetes Mellitus (E10-E14),F,Hispanic,215.0,18,22.2
789,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Other Race/ Ethnicity,12.0,,
790,2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,35.0,,
791,2013,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Other Race/ Ethnicity,,,
792,2012,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Asian and Pacific Islander,40.0,7.4,7.3
793,2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Asian and Pacific Islander,41.0,7.4,7.2
794,2012,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,409.0,39.1,33.8
795,2013,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,437.0,32.5,26.4
796,2013,All Other Causes,M,Not Stated/Unknown,139.0,,
797,2011,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,123.0,10.7,19.2
798,2012,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,153.0,11.4,9.3
799,2014,Malignant Neoplasms (Cancer: C00-C97),M,Asian and Pacific Islander,657.0,114.5,129.5
800,2007,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Hispanic,154.0,14.1,17.4
801,2011,Malignant Neoplasms (Cancer: C00-C97),F,Black Non-Hispanic,1918.0,183.2,163.3
802,2007,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,13.0,,
803,2009,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,White Non-Hispanic,178.0,12.4,8.3
804,2011,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,White Non-Hispanic,272.0,20.4,18.1
805,2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1382.0,123.1,227.9
806,2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Other Race/ Ethnicity,,,
807,2011,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,14.0,,
808,2013,Malignant Neoplasms (Cancer: C00-C97),F,Hispanic,1149.0,92.1,99.9
809,2013,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,233.0,19.7,33.1
810,2007,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Not Stated/Unknown,8.0,,
